,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,88,PF,1550949578,98,-23.12,-134.97,80.31,10.33
1,busselton,36,AU,1550949579,100,-33.64,115.35,66.63,10.56
2,balderas,36,AU,1550949579,100,-33.64,115.35,66.63,10.56
3,pudozh,44,RU,1550949579,75,61.81,36.54,19.52,4.85
4,hokitika,92,NZ,1550949579,100,-42.72,170.96,55.79,13.47
5,tanout,20,NE,1550949579,12,14.97,8.88,84.99,8.55
6,pisco,20,PE,1550944800,30,-13.71,-76.2,71.6,5.82
7,codrington,90,AU,1550944800,82,-28.95,153.24,73.4,5.82
8,hilo,90,US,1550947980,73,19.71,-155.08,75.2,0.27
9,tagusao,0,PH,1550949580,98,9.19,117.81,74.19,3.4
10,cape town,20,ZA,1550948400,94,-33.93,18.42,69.8,16.11
11,punta arenas,40,CL,1550944800,53,-53.16,-70.91,50.0,18.34
12,lumsden,90,CA,1550948400,71,50.65,-104.86,3.2,24.16
13,kapaa,1,US,1550947980,69,22.08,-159.32,73.4,4.7
14,saleaula,1,US,1550947980,69,22.08,-159.32,73.4,4.7
15,siderno,40,IT,1550944500,98,38.28,16.3,50.0,8.05
16,samusu,40,IT,1550944500,98,38.28,16.3,50.0,8.05
17,bredasdorp,0,ZA,1550948400,73,-34.53,20.04,69.8,3.36
18,qaanaaq,36,GL,1550949581,90,77.48,-69.36,-11.63,3.4
19,hermanus,0,ZA,1550949581,69,-34.42,19.24,70.82,2.84
20,haines junction,0,CA,1550949581,23,60.75,-137.51,-17.61,2.06
21,cap malheureux,20,MU,1550948400,83,-19.98,57.61,78.8,4.7
22,pascagoula,90,US,1550947980,78,30.37,-88.56,78.8,13.87
23,atasu,0,KZ,1550949582,47,48.68,71.64,1.74,3.62
24,saskylakh,12,RU,1550949213,0,71.97,114.09,-29.72,5.19
25,kremenki,64,RU,1550944800,77,54.51,48.87,6.8,8.95
26,russell,0,AR,1550948400,47,-33.01,-68.8,78.8,9.17
27,iqaluit,75,CA,1550948400,69,63.75,-68.52,-11.21,9.17
28,ushuaia,75,AR,1550944800,80,-54.81,-68.31,41.0,16.11
29,bluff,8,AU,1550949583,83,-23.58,149.07,68.57,3.62
30,puerto ayora,75,EC,1550944800,58,-0.74,-90.35,87.8,9.17
31,dikson,64,RU,1550949583,86,73.51,80.55,4.26,30.13
32,port elizabeth,75,US,1550948100,75,39.31,-74.98,41.0,9.17
33,arraial do cabo,0,BR,1550948400,74,-22.97,-42.02,95.0,11.41
34,balaipungut,24,ID,1550949584,93,1.11,101.31,76.22,1.61
35,elk plain,90,US,1550948520,93,47.04,-122.37,44.6,8.05
36,sakakah,90,US,1550948520,93,47.04,-122.37,44.6,8.05
37,camacha,0,PT,1550946600,77,33.08,-16.33,68.0,9.17
38,ukwa,20,NG,1550949584,87,5.47,8.01,80.18,6.42
39,lasa,20,CY,1550948400,81,34.92,32.53,53.6,8.05
40,kavali,0,IN,1550949584,87,14.91,79.99,68.21,3.85
41,ambilobe,24,MG,1550949585,99,-13.19,49.05,74.51,3.18
42,albany,1,US,1550948040,47,42.65,-73.75,37.4,5.82
43,samalaeulu,1,US,1550948040,47,42.65,-73.75,37.4,5.82
44,verdun,0,FR,1550948400,61,49.16,5.39,51.8,2.24
45,constitucion,90,MX,1550944140,6,23.99,-104.67,64.4,16.11
46,konskie,8,PL,1550949585,67,51.19,20.41,22.22,2.95
47,kruisfontein,64,ZA,1550949585,91,-34.0,24.73,68.21,6.98
48,dabakala,0,CI,1550949585,25,8.36,-4.43,91.61,2.95
49,lebu,75,ET,1550944800,48,8.96,38.73,66.2,11.41
50,sassandra,24,CI,1550949586,92,4.95,-6.09,84.18,12.8
51,ribeira grande,40,PT,1550946600,72,38.52,-28.7,59.0,28.86
52,illoqqortoormiut,40,PT,1550946600,72,38.52,-28.7,59.0,28.86
53,tubruq,40,PT,1550946600,72,38.52,-28.7,59.0,28.86
54,atuona,80,PF,1550949586,100,-9.8,-139.03,81.17,15.93
55,souillac,0,FR,1550946600,54,45.6,-0.6,57.2,4.7
56,taolanaro,0,FR,1550946600,54,45.6,-0.6,57.2,4.7
57,sentyabrskiy,0,FR,1550946600,54,45.6,-0.6,57.2,4.7
58,pevek,48,RU,1550949587,95,69.7,170.27,-16.58,8.66
59,thompson,75,CA,1550944800,71,55.74,-97.86,6.8,8.05
60,port macquarie,40,AU,1550944800,60,-31.43,152.91,68.0,13.87
61,kvarkeno,0,RU,1550949587,74,52.08,59.73,11.33,10.78
62,torbay,40,CA,1550944800,51,47.66,-52.73,12.2,24.16
63,east london,75,ZA,1550944800,88,-33.02,27.91,73.4,6.93
64,singaparna,92,ID,1550949588,98,-7.35,108.11,69.56,2.62
65,victoria,75,BN,1550946600,94,5.28,115.24,78.8,4.63
66,dong hoi,64,VN,1550949588,97,17.48,106.6,75.41,3.4
67,verkhoyansk,8,RU,1550949588,0,67.55,133.39,-48.12,2.39
68,khatanga,64,RU,1550949589,74,71.98,102.47,-11.45,19.17
69,fare,0,PF,1550949589,98,-16.7,-151.02,83.19,15.93
70,vaini,0,IN,1550949589,56,15.34,74.49,69.92,3.51
71,butaritari,20,KI,1550949589,100,3.07,172.79,83.19,8.1
72,guanica,1,PR,1550947800,90,17.97,-66.91,82.4,20.8
73,port alfred,100,ZA,1550949590,91,-33.59,26.89,71.04,6.98
74,belushya guba,100,ZA,1550949590,91,-33.59,26.89,71.04,6.98
75,new norfolk,0,AU,1550946600,87,-42.78,147.06,48.2,4.7
76,tasiilaq,75,GL,1550947800,80,65.61,-37.64,33.8,19.46
77,longyearbyen,75,NO,1550947800,73,78.22,15.63,21.2,14.99
78,nemencine,90,LT,1550947920,39,54.85,25.48,30.2,9.17
79,alto araguaia,12,BR,1550949590,48,-17.32,-53.22,91.16,7.09
80,namatanai,0,PG,1550949591,100,-3.66,152.44,81.53,1.16
81,hobyo,80,SO,1550949591,87,5.35,48.53,77.66,15.03
82,la palma,32,CO,1550949591,62,5.36,-74.39,80.27,2.28
83,esperance,40,TT,1550944800,58,10.24,-61.45,84.2,18.34
84,sibu,75,MY,1550944800,94,2.29,111.83,77.0,2.73
85,veydelevka,80,RU,1550949592,83,50.15,38.45,14.66,7.2
86,tambopata,80,RU,1550949592,83,50.15,38.45,14.66,7.2
87,dingle,36,PH,1550949592,88,11.0,122.67,73.61,11.45
88,mporokoso,100,ZM,1550949592,98,-9.37,30.12,64.11,3.18
89,port augusta,0,AU,1550944800,68,-32.49,137.76,64.4,3.36
90,mehamn,92,NO,1550949593,92,71.03,27.85,36.66,12.68
91,chokurdakh,20,RU,1550949593,42,70.62,147.9,-27.11,9.78
92,babanusah,20,RU,1550949593,42,70.62,147.9,-27.11,9.78
93,gornopravdinsk,64,RU,1550949593,83,60.06,69.92,23.21,6.87
94,tautira,75,PF,1550946600,78,-17.73,-149.15,82.4,14.99
95,mahebourg,20,MU,1550948400,83,-20.41,57.7,78.8,4.7
96,clyde river,20,CA,1550948400,69,70.47,-68.59,-13.01,11.41
97,kushmurun,20,CA,1550948400,69,70.47,-68.59,-13.01,11.41
98,faanui,0,PF,1550949594,98,-16.48,-151.75,83.33,16.26
99,vaitupu,0,PF,1550949594,98,-16.48,-151.75,83.33,16.26
100,mount gambier,0,AU,1550944800,82,-37.83,140.78,57.2,6.93
101,manzanillo,0,CU,1550949594,90,20.34,-77.12,82.38,5.19
102,la ronge,90,CA,1550948400,64,55.1,-105.3,1.4,14.99
103,cranbrook,75,CA,1550948400,79,49.51,-115.76,23.0,2.24
104,caravelas,0,BR,1550949595,100,-17.73,-39.27,83.78,8.77
105,evensk,68,RU,1550949595,100,61.92,159.24,-8.66,6.2
106,yumen,68,CN,1550949595,74,40.29,97.04,20.73,3.74
107,shuya,56,RU,1550949595,81,56.84,41.38,13.49,11.23
108,mian channun,56,PK,1550949341,79,30.44,72.35,56.91,3.4
109,attawapiskat,56,PK,1550949341,79,30.44,72.35,56.91,3.4
110,taoudenni,0,ML,1550949596,15,22.68,-3.98,72.08,14.14
111,conde,20,BR,1550949596,66,-11.81,-37.61,88.86,8.66
112,provideniya,92,RU,1550949596,94,64.42,-173.23,33.11,21.63
113,nyazepetrovsk,76,RU,1550949596,80,56.06,59.6,17.09,6.98
114,mataura,88,NZ,1550949596,89,-46.19,168.86,44.09,5.3
115,tumannyy,88,NZ,1550949596,89,-46.19,168.86,44.09,5.3
116,georgetown,75,GY,1550944800,70,6.8,-58.16,87.8,16.11
117,kaitangata,92,NZ,1550949597,85,-46.28,169.85,47.01,10.22
118,butembo,24,CD,1550949597,93,0.12,29.29,63.53,1.83
119,buin,0,CL,1550948400,28,-33.73,-70.74,86.0,13.87
120,barguzin,20,RU,1550949598,74,53.62,109.63,5.61,2.95
121,sitka,100,US,1550949598,100,37.17,-99.65,36.53,17.05
122,pijijiapan,0,MX,1550949598,47,15.69,-93.21,87.96,3.06
123,persianovskiy,40,RU,1550946600,73,47.51,40.11,21.2,8.95
124,salalah,20,OM,1550944200,78,17.01,54.1,75.2,3.36
125,bayevo,0,RU,1550949599,48,53.27,80.77,2.01,4.74
126,severo-kurilsk,76,RU,1550949599,100,50.68,156.12,20.73,9.22
127,auray,0,FR,1550946600,76,47.67,-2.99,53.6,3.36
128,kushiro,0,JP,1550949599,52,43.11,144.15,-0.11,2.62
129,palmer,40,US,1550947980,84,61.6,-149.11,15.8,3.96
130,marcona,40,US,1550947980,84,61.6,-149.11,15.8,3.96
131,yelan,48,RU,1550949600,86,50.95,43.74,12.18,5.41
132,barrow,0,AR,1550949600,56,-38.31,-60.23,81.53,11.68
133,tabialan,0,AR,1550949600,56,-38.31,-60.23,81.53,11.68
134,saint-georges,48,CA,1550949600,60,46.12,-70.67,28.29,4.41
135,winslow,0,GB,1550946000,81,51.94,-0.88,55.4,3.36
136,koungou,0,GB,1550946000,81,51.94,-0.88,55.4,3.36
137,tommot,68,RU,1550949601,68,58.97,126.27,5.88,3.18
138,avarua,56,CK,1550946600,74,-21.21,-159.78,80.6,10.29
139,hobart,0,AU,1550946600,87,-42.88,147.33,48.2,4.7
140,te anau,92,NZ,1550949601,97,-45.41,167.72,41.48,6.08
141,matagami,64,NG,1550949602,58,9.67,8.4,79.1,3.96
142,vacaville,90,US,1550947980,57,38.36,-121.99,50.0,6.93
143,jacareacanga,32,BR,1550949602,69,-6.22,-57.76,87.96,2.84
144,notre-dame-du-lac,1,CA,1550947980,49,47.61,-68.8,24.8,9.17
145,tecoanapa,75,MX,1550943960,74,16.99,-99.26,80.6,3.36
146,castro,75,CL,1550944800,47,-42.48,-73.76,59.0,13.87
147,ilulissat,75,GL,1550947800,72,69.22,-51.1,12.2,6.93
148,kodiak,90,US,1550947980,80,39.95,-94.76,35.6,4.7
149,lunenburg,1,US,1550947920,43,42.59,-71.72,37.4,4.7
150,tuktoyaktuk,20,CA,1550948400,83,69.44,-133.03,-13.01,9.17
151,labuhan,12,ID,1550949604,97,-2.54,115.51,72.21,1.16
152,ancud,75,CL,1550944800,47,-41.87,-73.83,59.0,13.87
153,villiers,0,ZA,1550949605,53,-27.03,28.6,65.73,7.99
154,port hardy,75,CA,1550944800,93,50.7,-127.42,39.2,5.82
155,pochutla,5,MX,1550944020,46,15.74,-96.47,89.6,8.05
156,geraldton,90,CA,1550948400,73,49.72,-86.95,26.6,6.93
157,baglung,12,NP,1550949605,67,28.27,83.59,43.1,3.18
158,lompoc,1,US,1550949300,50,34.64,-120.46,57.2,3.36
159,saint-philippe,1,CA,1550948400,54,45.36,-73.48,33.8,8.05
160,los llanos de aridane,0,ES,1550948400,28,28.66,-17.92,73.4,11.41
161,vieste,64,IT,1550949469,100,41.88,16.18,46.61,28.12
162,hithadhoo,88,MV,1550949606,100,-0.6,73.08,84.09,12.46
163,palabuhanratu,88,MV,1550949606,100,-0.6,73.08,84.09,12.46
164,flinders,90,AU,1550944800,67,-34.58,150.85,62.6,10.29
165,kamenka,0,RU,1550949607,79,53.19,44.05,6.24,5.97
166,karratha,8,AU,1550949607,63,-20.74,116.85,78.69,3.18
167,faya,0,SA,1550944800,82,18.39,42.45,60.8,4.7
168,baykit,68,RU,1550949607,76,61.68,96.39,15.24,8.77
169,leh,68,IN,1550949607,76,34.16,77.58,-3.98,1.72
170,gat,0,SN,1550948400,20,14.69,-16.54,87.8,14.99
171,isangel,76,VU,1550949608,100,-19.55,169.27,79.68,6.42
172,samarai,8,PG,1550949608,100,-10.62,150.67,80.63,3.74
173,roald,0,NO,1550947800,63,62.58,6.12,53.6,17.22
174,upernavik,64,GL,1550949608,100,72.79,-56.15,5.84,21.74
175,tabuk,0,PH,1550949608,88,17.41,121.44,54.35,2.06
176,manaure,75,CO,1550944800,46,11.78,-72.45,89.6,23.04
177,carnarvon,8,ZA,1550949609,23,-30.97,22.13,77.84,7.54
178,vardo,90,US,1550949300,74,39.62,-77.74,41.0,5.82
179,komsomolskiy,80,RU,1550949609,66,67.55,63.78,2.01,18.95
180,hasaki,40,JP,1550946600,79,35.73,140.83,28.4,2.24
181,viedma,0,AR,1550949610,35,-40.81,-62.99,70.1,21.52
182,nome,90,US,1550948100,74,30.04,-94.42,78.8,16.11
183,sigerfjord,90,US,1550948100,74,30.04,-94.42,78.8,16.11
184,mangalia,75,RO,1550946600,85,43.8,28.58,23.0,10.29
185,farmington,1,US,1550947980,68,36.73,-108.21,26.6,19.46
186,katherine,0,AU,1550946600,94,-14.47,132.26,73.4,1.12
187,nikolaevo,90,BG,1550948400,63,42.63,25.79,26.6,9.17
188,ruatoria,90,BG,1550948400,63,42.63,25.79,26.6,9.17
189,buala,56,SB,1550949611,100,-8.15,159.59,78.33,7.2
190,milazzo,40,IT,1550944500,100,38.22,15.24,48.2,8.05
191,humberto de campos,24,BR,1550949612,100,-2.6,-43.46,81.84,8.88
192,guerrero negro,0,MX,1550949612,100,27.97,-114.04,56.06,3.18
193,campos novos,0,BR,1550949612,62,-27.4,-51.22,85.04,9.44
194,rio esteban,20,HN,1550948400,70,15.83,-86.3,87.8,23.04
195,san jose,8,PH,1550949382,91,15.79,120.99,59.75,1.95
196,aksarka,44,RU,1550949613,66,66.56,67.8,-14.82,11.34
197,rocha,92,UY,1550949600,99,-34.48,-54.34,73.79,5.75
198,valenza,0,IT,1550946000,31,45.01,8.65,50.0,10.29
199,gimli,80,CA,1550949613,100,50.63,-96.99,15.33,4.41
200,adrar,0,DZ,1550944800,13,27.87,-0.29,69.8,16.11
201,saint-augustin,0,FR,1550948400,71,44.83,-0.61,53.6,3.36
202,bac lieu,0,FR,1550948400,71,44.83,-0.61,53.6,3.36
203,friesach,0,AT,1550946000,31,46.95,14.41,33.8,8.05
204,mys shmidta,0,AT,1550946000,31,46.95,14.41,33.8,8.05
205,huarmey,44,PE,1550949614,67,-10.07,-78.15,79.59,3.96
206,kidal,0,ML,1550949614,12,18.44,1.41,76.13,10.56
207,sioux lookout,90,CA,1550948400,85,50.1,-91.92,24.8,4.7
208,jalu,56,LY,1550949615,48,29.03,21.55,55.07,3.51
209,miri,48,NG,1550949615,67,10.31,9.75,77.16,4.41
210,chapais,90,CA,1550948400,68,49.78,-74.86,24.8,6.93
211,bangassou,36,CF,1550949615,57,4.74,22.82,84.68,3.85
212,jiblah,0,YE,1550949616,93,13.92,44.15,56.64,0.94
213,alta floresta,64,BR,1550949616,74,-9.87,-56.08,85.44,2.95
214,puerto del rosario,0,ES,1550948400,77,28.5,-13.86,68.0,6.93
215,saint george,90,GR,1550944200,81,39.45,22.34,35.6,6.93
216,pedernales,68,EC,1550949617,92,0.07,-80.05,80.0,5.41
217,tiksi,0,RU,1550949617,30,71.64,128.87,-21.44,7.43
218,umm bab,1,QA,1550944560,88,25.21,50.81,66.2,5.82
219,yellowknife,5,CA,1550948400,62,62.45,-114.38,-16.61,9.17
220,haicheng,0,CN,1550949618,52,40.85,122.74,23.66,7.87
221,berlevag,80,NO,1550949618,97,70.86,29.09,36.03,14.03
222,sao raimundo das mangabeiras,56,BR,1550949618,78,-7.02,-45.48,83.19,5.75
223,necochea,0,AR,1550949344,71,-38.55,-58.74,78.96,7.99
224,jonuta,5,MX,1550943960,66,18.08,-92.13,86.0,8.43
225,ruangwa,44,TZ,1550949619,94,-10.07,38.93,74.46,2.51
226,port-gentil,20,GA,1550948400,83,-0.72,8.78,82.4,6.93
227,elizabeth city,90,US,1550948400,87,36.3,-76.22,50.0,14.99
228,totness,90,US,1550948160,100,33.74,-80.8,48.2,6.93
229,otradnyy,68,RU,1550949620,82,53.38,51.35,16.19,8.1
230,hamilton,75,CA,1550948400,86,43.26,-79.87,37.4,19.46
231,clonakilty,20,IE,1550946600,93,51.62,-8.87,46.4,4.7
232,hualmay,8,PE,1550949620,67,-11.1,-77.61,79.86,5.3
233,makaha,1,US,1550947980,64,21.47,-158.22,75.2,3.36
234,anupgarh,0,IN,1550949621,77,29.19,73.21,56.15,2.95
235,saldanha,24,PT,1550949621,64,41.42,-6.55,54.03,2.73
236,furano,64,JP,1550949621,69,43.28,142.47,12.59,2.06
237,parrita,40,CR,1550944800,61,9.52,-84.33,82.4,20.8
238,bathsheba,75,BB,1550944800,65,13.22,-59.52,82.4,21.92
239,fairlie,1,US,1550948100,29,33.31,-95.96,68.0,19.46
240,solovetskiy,1,US,1550948100,29,33.31,-95.96,68.0,19.46
241,cherskiy,48,RU,1550949622,34,68.75,161.3,-23.51,4.07
242,cidreira,0,BR,1550949622,48,-30.17,-50.22,93.77,10.0
243,rawannawi,0,BR,1550949622,48,-30.17,-50.22,93.77,10.0
244,grand-santi,56,GF,1550949622,49,4.27,-54.38,89.99,2.95
245,general roca,0,AR,1550944800,22,-39.03,-67.58,80.6,11.41
246,oksfjord,92,NO,1550946000,93,70.24,22.35,44.6,32.21
247,duz,92,NO,1550946000,93,70.24,22.35,44.6,32.21
248,sao joao do piaui,92,BR,1550949623,64,-8.36,-42.25,84.99,5.41
249,bolshaya murta,92,BR,1550949623,64,-8.36,-42.25,84.99,5.41
250,saint-orens-de-gameville,0,FR,1550948400,62,43.56,1.54,55.4,3.36
251,kutum,48,SD,1550949623,26,14.2,24.66,71.31,11.56
252,chuy,80,UY,1550949623,100,-33.69,-53.46,73.79,5.41
253,kailua,75,US,1550947980,88,21.39,-157.74,75.2,2.95
254,kyzyl-mazhalyk,0,RU,1550949624,51,51.15,90.58,-6.59,2.73
255,aguada de pasajeros,40,CU,1550944260,46,22.38,-80.85,89.6,5.82
256,mirnyy,88,RU,1550949624,86,56.57,36.46,21.18,13.8
257,mayumba,48,GA,1550949624,87,-3.44,10.65,82.79,6.87
258,pangnirtung,40,CA,1550944800,67,66.15,-65.72,-23.81,2.24
259,lata,44,IN,1550949624,73,30.78,78.62,34.59,1.95
260,rovaniemi,0,FI,1550947800,80,66.5,25.72,39.2,12.75
261,bilibino,68,RU,1550949625,32,68.06,166.44,-23.33,2.73
262,santa isabel do rio negro,56,BR,1550949625,78,-0.41,-65.02,84.41,1.95
263,pilar,75,AR,1550946600,83,-34.46,-58.91,77.0,4.7
264,rawson,0,AR,1550949625,30,-43.3,-65.11,63.98,28.57
265,bihac,24,BA,1550949626,58,44.82,15.87,24.96,9.44
266,tura,0,IN,1550949626,69,25.52,90.21,61.91,5.41
267,bundaberg,40,AU,1550944800,68,-24.87,152.35,69.8,8.05
268,cayenne,92,GF,1550946600,69,4.94,-52.33,82.4,12.75
269,narsaq,20,GL,1550947800,52,60.91,-46.05,17.6,4.7
270,nikolskoye,90,RU,1550946600,100,59.7,30.79,33.8,13.42
271,eyl,24,SO,1550949627,96,7.98,49.82,76.13,13.02
272,menongue,36,AO,1550949627,74,-14.66,17.68,70.1,4.63
273,whitehorse,20,CA,1550948400,75,60.72,-135.06,-13.01,2.24
274,wamba,64,CD,1550949627,77,2.14,27.99,75.5,2.95
275,nizhneyansk,64,CD,1550949627,77,2.14,27.99,75.5,2.95
276,reyes,75,BO,1550944800,66,-14.3,-67.34,89.6,4.7
277,barsovo,40,RU,1550946600,100,61.17,73.17,19.4,8.95
278,vao,8,EE,1550949628,94,59.1,26.19,35.04,9.44
279,mangrol,80,IN,1550949628,52,25.33,76.51,57.32,3.06
280,purmerend,0,NL,1550946300,70,52.5,4.96,46.4,9.17
281,vila franca do campo,75,PT,1550946600,82,37.72,-25.43,60.8,19.46
282,gao,20,ML,1550949628,16,16.28,-0.04,80.09,11.45
283,mocuba,0,MZ,1550949629,66,-16.84,36.99,79.19,7.31
284,egvekinot,88,RU,1550949629,82,66.32,-179.17,8.18,3.4
285,roma,0,IT,1550946000,35,41.89,12.48,42.8,14.99
286,kuche,0,IT,1550946000,35,41.89,12.48,42.8,14.99
287,sorland,92,NO,1550949629,90,67.67,12.69,43.86,26.78
288,poum,68,MK,1550949629,69,41.28,20.71,18.98,3.74
289,tuatapere,92,NZ,1550949630,100,-46.13,167.69,48.95,12.68
290,katsuura,40,JP,1550944800,64,33.93,134.5,39.2,5.82
291,labe,24,NG,1550949630,44,7.7,8.47,91.11,6.76
292,fairbanks,75,US,1550947980,77,64.84,-147.72,5.0,3.06
293,jamestown,0,AU,1550949631,61,-33.21,138.6,59.88,8.21
294,ponta do sol,0,BR,1550949631,68,-20.63,-46.0,86.12,5.19
295,camocim,68,BR,1550949631,91,-2.9,-40.84,81.66,7.99
296,bitung,12,ID,1550949612,100,1.44,125.19,80.54,10.22
297,san patricio,0,PY,1550949632,38,-26.98,-56.83,97.82,6.64
298,pauini,92,BR,1550949632,95,-7.71,-67.0,78.83,5.53
299,ahipara,92,NZ,1550949632,100,-35.17,173.16,63.89,9.89
300,rio grande,0,BR,1550944800,39,-32.03,-52.1,96.8,9.17
301,nadym,68,RU,1550949632,63,65.53,72.51,-14.06,3.51
302,ca mau,8,VN,1550949633,99,9.18,105.15,72.93,7.65
303,sakhon nakhon,8,VN,1550949633,99,9.18,105.15,72.93,7.65
304,sechura,12,PE,1550949633,74,-5.56,-80.82,84.23,8.21
305,bethel,1,US,1550944560,86,60.79,-161.76,30.2,11.41
306,kahului,75,US,1550948040,83,20.89,-156.47,73.4,5.82
307,barentsburg,75,US,1550948040,83,20.89,-156.47,73.4,5.82
